"Message",Normal,"Il tipo '_$ILT$_Implications' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.1/tools/SharedLibrary/chk/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.1/tools/SharedLibrary/chk/AnalysisILToc/System.Private.Reflection.Execution.iltoc"
"Message",Normal,"Il tipo '_$ILT$_Implications' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.1/tools/SharedLibrary/chk/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.1/tools/SharedLibrary/chk/AnalysisILToc/System.Private.Reflection.Metadata.iltoc"
"Message",Normal,"Il tipo 'Internal.Runtime.CompilerHelpers.LibraryInitializer' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.compiler/2.2.1/tools/x86/ilc/lib/Private/System.Private.Debug.dll"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.1/tools/SharedLibrary/chk/AnalysisILToc/System.Private.StackTraceMetadata.iltoc"
"Message",Normal,"Il tipo '_$ILT$_Implications' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.1/tools/SharedLibrary/chk/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.1/tools/SharedLibrary/chk/AnalysisILToc/System.Private.StackTraceMetadata.iltoc"
"Message",Normal,"Il tipo 'Internal.Runtime.CompilerHelpers.LibraryInitializer' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.compiler/2.2.1/tools/x86/ilc/lib/Private/System.Private.Debug.dll"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.1/tools/SharedLibrary/chk/AnalysisILToc/System.Private.Threading.iltoc"
"Message",Normal,"Il tipo '_$ILT$_Implications' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.1/tools/SharedLibrary/chk/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.1/tools/SharedLibrary/chk/AnalysisILToc/System.Private.Threading.iltoc"
"Message",Normal,"Il tipo 'Internal.Runtime.CompilerHelpers.LibraryInitializer' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.compiler/2.2.1/tools/x86/ilc/lib/Private/System.Private.Debug.dll"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.1/tools/SharedLibrary/chk/AnalysisILToc/System.Private.TypeLoader.iltoc"
"Message",Normal,"Il tipo '_$ILT$_Implications' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.1/tools/SharedLibrary/chk/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.1/tools/SharedLibrary/chk/AnalysisILToc/System.Private.TypeLoader.iltoc"
"Message",Normal,"L'assembly 'Microsoft.Graphics.Canvas.winmd' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"L'assembly 'Microsoft.UI.Xaml.Markup.winmd' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Microsoft.UI.Xaml.Markup.winmd"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\Microsoft.UI.Xaml.Markup.winmd"
"Message",Normal,"L'assembly 'Robmikh.CompositionSurfaceFactory.winmd' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Robmikh.CompositionSurfaceFactory.winmd"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\Robmikh.CompositionSurfaceFactory.winmd"
"Message",Normal,"L'assembly 'ColorCode.Core.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/ColorCode.Core.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\ColorCode.Core.dll"
"Message",Normal,"L'assembly 'ColorCode.UWP.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/ColorCode.UWP.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\ColorCode.UWP.dll"
"Message",Normal,"L'assembly 'KeyboardServerLibrary.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/KeyboardServerLibrary.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\KeyboardServerLibrary.dll"
"Message",Normal,"L'assembly 'M2Mqtt.WinRT.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/M2Mqtt.WinRT.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\M2Mqtt.WinRT.dll"
"Message",Normal,"L'assembly 'Microsoft.CSharp.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Microsoft.CSharp.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\Microsoft.CSharp.dll"
"Message",Normal,"L'assembly 'Microsoft.Graphics.Canvas.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\Microsoft.Graphics.Canvas.dll"
"Message",Normal,"L'assembly 'Microsoft.Identity.Client.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Microsoft.Identity.Client.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\Microsoft.Identity.Client.dll"
"Message",Normal,"L'assembly 'Microsoft.Toolkit.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Microsoft.Toolkit.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\Microsoft.Toolkit.dll"
"Message",Normal,"L'assembly 'Microsoft.Toolkit.Parsers.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Microsoft.Toolkit.Parsers.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\Microsoft.Toolkit.Parsers.dll"
"Message",Normal,"L'assembly 'Microsoft.Toolkit.Uwp.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Microsoft.Toolkit.Uwp.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\Microsoft.Toolkit.Uwp.dll"
"Message",Normal,"L'assembly 'Microsoft.Toolkit.Uwp.UI.Animations.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Microsoft.Toolkit.Uwp.UI.Animations.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\Microsoft.Toolkit.Uwp.UI.Animations.dll"
"Message",Normal,"L'assembly 'Microsoft.Toolkit.Uwp.UI.Controls.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Microsoft.Toolkit.Uwp.UI.Controls.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\Microsoft.Toolkit.Uwp.UI.Controls.dll"
"Message",Normal,"L'assembly 'Microsoft.Toolkit.Uwp.UI.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Microsoft.Toolkit.Uwp.UI.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\Microsoft.Toolkit.Uwp.UI.dll"
"Message",Normal,"L'assembly 'Microsoft.VisualBasic.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Microsoft.VisualBasic.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\Microsoft.VisualBasic.dll"
"Message",Normal,"L'assembly 'Microsoft.Win32.Primitives.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Microsoft.Win32.Primitives.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\Microsoft.Win32.Primitives.dll"
"Message",Normal,"L'assembly 'Microsoft.Xaml.Interactions.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Microsoft.Xaml.Interactions.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\Microsoft.Xaml.Interactions.dll"
"Message",Normal,"L'assembly 'Microsoft.Xaml.Interactivity.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Microsoft.Xaml.Interactivity.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\Microsoft.Xaml.Interactivity.dll"
"Message",Normal,"L'assembly 'mscorlib.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/mscorlib.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\mscorlib.dll"
"Message",Normal,"L'assembly 'netstandard.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/netstandard.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\netstandard.dll"
"Message",Normal,"L'assembly 'Newtonsoft.Json.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Newtonsoft.Json.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\Newtonsoft.Json.dll"
"Message",Normal,"L'assembly 'Robmikh.CompositionSurfaceFactory.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/Robmikh.CompositionSurfaceFactory.winmd"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\Robmikh.CompositionSurfaceFactory.dll"
"Message",Normal,"L'assembly 'System.AppContext.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.AppContext.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.AppContext.dll"
"Message",Normal,"L'assembly 'System.Buffers.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Buffers.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Buffers.dll"
"Message",Normal,"L'assembly 'System.Collections.Concurrent.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.1/tools/SharedLibrary/chk/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Collections.Concurrent.dll"
"Message",Normal,"L'assembly 'System.Collections.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.1/tools/SharedLibrary/chk/AnalysisILToc/System.Collections.iltoc"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Collections.dll"
"Message",Normal,"L'assembly 'System.Collections.Immutable.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Collections.Immutable.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Collections.Immutable.dll"
"Message",Normal,"L'assembly 'System.Collections.NonGeneric.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Collections.NonGeneric.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Collections.NonGeneric.dll"
"Message",Normal,"L'assembly 'System.Collections.Specialized.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Collections.Specialized.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Collections.Specialized.dll"
"Message",Normal,"L'assembly 'System.ComponentModel.Annotations.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.ComponentModel.Annotations.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.ComponentModel.Annotations.dll"
"Message",Normal,"L'assembly 'System.ComponentModel.DataAnnotations.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.ComponentModel.DataAnnotations.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.ComponentModel.DataAnnotations.dll"
"Message",Normal,"L'assembly 'System.ComponentModel.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.ComponentModel.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.ComponentModel.dll"
"Message",Normal,"L'assembly 'System.ComponentModel.EventBasedAsync.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.ComponentModel.EventBasedAsync.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.ComponentModel.EventBasedAsync.dll"
"Message",Normal,"L'assembly 'System.ComponentModel.Primitives.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.ComponentModel.Primitives.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.ComponentModel.Primitives.dll"
"Message",Normal,"L'assembly 'System.ComponentModel.TypeConverter.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.ComponentModel.TypeConverter.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.ComponentModel.TypeConverter.dll"
"Message",Normal,"L'assembly 'System.Configuration.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Configuration.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Configuration.dll"
"Message",Normal,"L'assembly 'System.Console.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Console.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Console.dll"
"Message",Normal,"L'assembly 'System.Core.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Core.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Core.dll"
"Message",Normal,"L'assembly 'System.Data.Common.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Data.Common.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Data.Common.dll"
"Message",Normal,"L'assembly 'System.Data.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Data.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Data.dll"
"Message",Normal,"L'assembly 'System.Data.SqlClient.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Data.SqlClient.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Data.SqlClient.dll"
"Message",Normal,"L'assembly 'System.Diagnostics.Contracts.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Diagnostics.Contracts.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Diagnostics.Contracts.dll"
"Message",Normal,"L'assembly 'System.Diagnostics.Debug.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Diagnostics.Debug.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Diagnostics.Debug.dll"
"Message",Normal,"L'assembly 'System.Diagnostics.DiagnosticSource.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Diagnostics.DiagnosticSource.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Diagnostics.DiagnosticSource.dll"
"Message",Normal,"L'assembly 'System.Diagnostics.FileVersionInfo.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Diagnostics.FileVersionInfo.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Diagnostics.FileVersionInfo.dll"
"Message",Normal,"L'assembly 'System.Diagnostics.Process.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Diagnostics.Process.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Diagnostics.Process.dll"
"Message",Normal,"L'assembly 'System.Diagnostics.StackTrace.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Diagnostics.StackTrace.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Diagnostics.StackTrace.dll"
"Message",Normal,"L'assembly 'System.Diagnostics.TextWriterTraceListener.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Diagnostics.TextWriterTraceListener.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Diagnostics.TextWriterTraceListener.dll"
"Message",Normal,"L'assembly 'System.Diagnostics.Tools.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.1/tools/SharedLibrary/chk/AnalysisILToc/System.Diagnostics.Tools.iltoc"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Diagnostics.Tools.dll"
"Message",Normal,"L'assembly 'System.Diagnostics.TraceSource.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Diagnostics.TraceSource.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Diagnostics.TraceSource.dll"
"Message",Normal,"L'assembly 'System.Diagnostics.Tracing.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.1/tools/SharedLibrary/chk/AnalysisILToc/System.Diagnostics.Tracing.iltoc"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Diagnostics.Tracing.dll"
"Message",Normal,"L'assembly 'System.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.dll"
"Message",Normal,"L'assembly 'System.Drawing.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Drawing.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Drawing.dll"
"Message",Normal,"L'assembly 'System.Drawing.Primitives.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Drawing.Primitives.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Drawing.Primitives.dll"
"Message",Normal,"L'assembly 'System.Dynamic.Runtime.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Dynamic.Runtime.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Dynamic.Runtime.dll"
"Message",Normal,"L'assembly 'System.Globalization.Calendars.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Globalization.Calendars.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Globalization.Calendars.dll"
"Message",Normal,"L'assembly 'System.Globalization.dll' è stato trovato in più cartelle."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Globalization.dll"
"Message",Normal,"C:\Condivisi\4H\NAO\KeyboardReader\KeyboardReader\obj\x86\Debug\ilc\in\System.Globalization.dll"
